Ticker,Name,"GICS Ind Name
","GICS Ind
","Price:M-1
","Price (I)
","Market Cap
"
MSB AT Equity,Mesoblast Ltd,Biotechnology,352010,2.440000057,3.150000095,1348038784
MLX AT Equity,Metals X Ltd,Metals & Mining,151040,0.714999974,0.735000014,447865536
MTS AT Equity,Metcash Ltd,Food & Staples Retailing,301010,2.380000114,2.150000095,2097629952
MGC AT Equity,MG Unit Trust,Food Products,302020,1,1.024999976,207515440
MHJ AT Equity,Michael Hill International Ltd,Specialty Retail,255040,1.379999995,1.210000038,468800608
MWY AT Equity,Midway Ltd,Paper & Forest Products,151050,2.390000105,2.339999914,175078640
MOY AT Equity,Millennium Minerals Ltd,Metals & Mining,151040,0.264999986,0.224999994,175706336
MIN AT Equity,Mineral Resources Ltd,Metals & Mining,151040,10.47999954,10.68999958,2002559872
MGR AT Equity,Mirvac Group,Equity Real Estate Investment Trusts (REITs),601010,2.220000029,2.269999981,8411622400
MUA AT Equity,Mitula Group Ltd,Interactive Media & Services,502030,0.970000029,0.920000017,197034944
MND AT Equity,Monadelphous Group Ltd,Construction & Engineering,201030,12.38000011,12.48999977,1173164032
MVF AT Equity,Monash IVF Group Ltd,Health Care Providers & Services,351020,1.899999976,1.99000001,468436896
MNY AT Equity,Money3 Corp Ltd,Consumer Finance,402020,1.539999962,1.38499999,215053184
1MC AT Equity,Morella Corp Ltd,Metals & Mining,151040,0.155000001,0.135000005,208072528
MOC AT Equity,Mortgage Choice Ltd,Thrifts & Mortgage Finance,401020,2.339999914,2.279999971,284905920
MOZ AT Equity,Mosaic Brands Ltd,Specialty Retail,255040,1.529999971,1.620000005,128803448
MTO AT Equity,MotorCycle Holdings Ltd,Specialty Retail,255040,4.28000021,3.849999905,146107504
MGX AT Equity,Mount Gibson Iron Ltd,Metals & Mining,151040,0.409999996,0.360000014,394762496
MYR AT Equity,Myer Holdings Ltd,Multiline Retail,255030,1.195000052,1.110000014,911619456
MYO AT Equity,MYOB Group Ltd,Software,451030,3.599999905,3.519999981,2134674560
MYS AT Equity,MyState Ltd,Thrifts & Mortgage Finance,401020,4.550000191,4.699999809,420393376
NAN AT Equity,Nanosonics Ltd,Health Care Equipment & Supplies,351010,3.180000067,3.160000086,940836096
NAB AT Equity,National Australia Bank Ltd,Banks,401010,32.84000015,34,90964402176
NSR AT Equity,National Storage REIT,Equity Real Estate Investment Trusts (REITs),601010,1.434999943,1.49000001,755614144
NGI AT Equity,Navigator Global Investments Ltd,Capital Markets,402030,2.069999933,2.390000105,387533504
NVT AT Equity,Navitas Ltd,Diversified Consumer Services,253020,4.159999847,4.590000153,1647225984
NEA AT Equity,Nearmap Ltd,Software,451030,0.439999998,0.519999981,201596992
NMT AT Equity,Neometals Ltd,Metals & Mining,151040,0.305000007,0.305000007,171715264
NTC AT Equity,NetComm Wireless Ltd,Communications Equipment,452010,1.514999986,1.355000019,198277024
NHC AT Equity,New Hope Corp Ltd,"Oil, Gas & Consumable Fuels",101020,1.789999962,1.679999948,1396198272
NCM AT Equity,Newcrest Mining Ltd,Metals & Mining,151040,22.77000046,21.15999985,16232038400
NWS AT Equity,News Corp,Media,502010,17.22999954,17.75,10130535424
NXT AT Equity,NEXTDC Ltd,IT Services,451020,3.940000057,4.159999847,1193782912
NHF AT Equity,nib holdings Ltd/Australia,Insurance,403010,5.820000172,6,2634024960
NCK AT Equity,Nick Scali Ltd,Specialty Retail,255040,7.119999886,7.199999809,583200000
NEC AT Equity,Nine Entertainment Co Holdings Ltd,Media,502010,1.245000005,1.230000019,1071788992
NST AT Equity,Northern Star Resources Ltd,Metals & Mining,151040,4.150000095,4.28000021,2570321152
GHC AT Equity,Northwest Healthcare Properties Australia Real Estate Investment Trust,Equity Real Estate Investment Trusts (REITs),601010,2.019999981,2.269999981,501085120
NOU AT Equity,Noumi Ltd,Food Products,302020,4.170000076,4.300000191,859329728
EYE AT Equity,Nova Eye Medical Ltd,Health Care Equipment & Supplies,351010,1.120000005,1.065000057,129021448
NWH AT Equity,NRW Holdings Ltd,Construction & Engineering,201030,0.69749999,0.560000002,180200352
NUF AT Equity,Nufarm Ltd/Australia,Chemicals,151010,9.779999733,10.17000008,2713492992
OCL AT Equity,Objective Corp Ltd,Software,451030,2.109999895,2.214999914,202989344
OGC AT Equity,OceanaGold Corp,Metals & Mining,151040,4.019999981,4.239999771,2605184512
OFX AT Equity,OFX Group Ltd,Diversified Financial Services,402010,1.424999952,1.434999943,349359232
OSH AT Equity,Oil Search Ltd,"Oil, Gas & Consumable Fuels",101020,7.150000095,7.21999979,10993841152
OBL AT Equity,Omni Bridgeway Ltd,Diversified Financial Services,402010,1.799999952,1.929999948,332049888
AJD AT Equity,One Wholesale Fund Services Ltd,Equity Real Estate Investment Trusts (REITs),601010,1.514999986,1.580000043,181700160
1AL AT Equity,OneAll International Ltd,Household Durables,252010,0.949999988,0.949999988,122550000
ONE AT Equity,Oneview Healthcare PLC,Health Care Technology,351030,5.5,5,271483488
OVH AT Equity,Onevue Holdings Ltd,Diversified Financial Services,402010,0.519999981,0.540000021,142202384
OML AT Equity,oOh!media Ltd,Media,502010,4.650000095,4.5,738621184
OBM AT Equity,Ora Banda Mining Ltd,Metals & Mining,151040,0.370000005,0.300000012,158709936
ORI AT Equity,Orica Ltd,Chemicals,151010,17.75,18.53000069,6970536448
ORG AT Equity,Origin Energy Ltd,Electric Utilities,551010,6.929999828,7.179999828,12601725952
ORA AT Equity,Orora Ltd,Containers & Packaging,151030,2.980000019,3.00999999,3632121600
OVT AT Equity,Ovato Ltd,Commercial Services & Supplies,202010,0.67750001,0.665000021,331188512
OZL AT Equity,OZ Minerals Ltd,Metals & Mining,151040,8.029999733,7.079999924,2114546560
PEA AT Equity,Pacific Energy Ltd,Independent Power and Renewable Electricity Producers,551050,0.720000029,0.680000007,252287472
PSQ AT Equity,Pacific Smiles Group Ltd,Health Care Providers & Services,351020,2.00999999,1.980000019,300946912
PGH AT Equity,Pact Group Holdings Ltd,Containers & Packaging,151030,7.03000021,7.050000191,2109600256
PDN AT Equity,Paladin Energy Ltd,"Oil, Gas & Consumable Fuels",101020,0.135000005,--,179848608
PAL AT Equity,Palla Pharma Ltd,Life Sciences Tools & Services,352030,2.309999943,2.150000095,156743136
PNR AT Equity,Pantoro Ltd,Metals & Mining,151040,0.189999998,0.200000003,149142304
PGC AT Equity,Paragon Care Ltd,Health Care Providers & Services,351020,0.795000017,0.735000014,121288232
PPC AT Equity,Peet Ltd,Real Estate Management & Development,601020,1.149999976,1.24000001,607575872
PDL AT Equity,Pendal Group Ltd,Capital Markets,402030,9.770000458,11.93999958,3740673536
PEN AT Equity,Peninsula Energy Ltd,"Oil, Gas & Consumable Fuels",101020,0.495000005,0.344999999,79016792
PEP AT Equity,Pepper Money Ltd/Australia,Thrifts & Mortgage Finance,401020,2.75,2.809999943,511292384
PRN AT Equity,Perenti Ltd,Metals & Mining,151040,1.429999948,1.36500001,426258400
PPT AT Equity,Perpetual Ltd,Capital Markets,402030,51.88999939,52.77999878,2458198016
PRU AT Equity,Perseus Mining Ltd,Metals & Mining,151040,0.314999998,0.289999992,299629696
2177221D AT Equity,Phileo Australia Ltd,Real Estate Management & Development,601020,8.979999542,8.600000381,248772368
PLS AT Equity,Pilbara Minerals Ltd,Metals & Mining,151040,0.449999988,0.340000004,434057024
PNI AT Equity,Pinnacle Investment Management Group Ltd,Capital Markets,402030,2.349999905,2.279999971,366340544
PTM AT Equity,Platinum Asset Management Ltd,Capital Markets,402030,5.150000095,4.659999847,2733923584
PNV AT Equity,PolyNovo Ltd,Health Care Equipment & Supplies,351010,0.264999986,0.239999995,135131760
PPS AT Equity,Praemium Ltd,Software,451030,0.38499999,0.405000001,161200048
PMV AT Equity,Premier Investments Ltd,Specialty Retail,255040,14.03999996,13.11999989,2068614144
PME AT Equity,Pro Medicus Ltd,Health Care Technology,351030,5.650000095,5.449999809,559499968
PRG AT Equity,Programmed Maintenance Services Ltd,Commercial Services & Supplies,202010,1.860000014,1.720000029,442582272
1909266D AT Equity,Propertylink Group,Equity Real Estate Investment Trusts (REITs),601010,0.790000021,0.800000012,482224256
PSI AT Equity,PSC Insurance Group Ltd,Insurance,403010,1.899999976,1.985000014,447971072
PWH AT Equity,PWR Holdings Ltd,Auto Components,251010,1.980000019,2.019999981,202000000
QAN AT Equity,Qantas Airways Ltd,Airlines,203020,3.980000019,4.239999771,7666879488
QIP AT Equity,QANTM Intellectual Property Ltd,Professional Services,202020,1.899999976,1.830000043,243207520
QBE AT Equity,QBE Insurance Group Ltd,Insurance,403010,12.78999996,12.86999989,17658058752
QMS AT Equity,QMS Media Ltd,Media,502010,1.120000005,1.075000048,345041376
QUB AT Equity,Qube Holdings Ltd,Transportation Infrastructure,203050,2.539999962,2.630000114,3829560576
QIN AT Equity,Quintis Ltd,Paper & Forest Products,151050,1.25,1.200000048,468350112
RMS AT Equity,Ramelius Resources Ltd,Metals & Mining,151040,0.50999999,0.400000006,210093696
RHC AT Equity,Ramsay Health Care Ltd,Health Care Providers & Services,351020,67.95999908,71.69999695,14489226240
RND AT Equity,Rand Mining Ltd,Metals & Mining,151040,2,2,120296952
1847635D AT Equity,RCR Tomlinson Ltd,Construction & Engineering,201030,3.220000029,2.839999914,397496096
REA AT Equity,REA Group Ltd,Interactive Media & Services,502030,59.68999863,61.49000168,8099137536
RKN AT Equity,Reckon Ltd,Software,451030,1.664999962,1.559999943,176739936
RBL AT Equity,Redbubble Ltd,Internet & Direct Marketing Retail,255020,0.660000026,0.735000014,151126112
RFXDA AT Equity,Redflow Ltd,Electrical Equipment,201040,0.234999999,0.185000002,73021976
REH AT Equity,Reece Ltd,Trading Companies & Distributors,201070,41.09999847,40.88999939,4072643840
RCT AT Equity,Reef Casino Trust,"Hotels, Restaurants & Leisure",253010,3.460000038,3.450000048,169260576
RGN AT Equity,Region RE Ltd,Metals & Mining,151040,--,--,--
REG AT Equity,Regis Healthcare Ltd,Health Care Providers & Services,351020,4.539999962,4.489999771,1348609536
RRL AT Equity,Regis Resources Ltd,Metals & Mining,151040,3.380000114,3.269999981,1638246400
TRS AT Equity,Reject Shop Ltd/The,Multiline Retail,255030,8.180000305,4.25,122653080
RWC AT Equity,Reliance Worldwide Corp Ltd,Building Products,201020,2.900000095,3.049999952,1601250048
RAP AT Equity,Resapp Health Ltd,Health Care Technology,351030,0.324999988,0.324999988,214187872
RMC AT Equity,Resimac Group Ltd,Thrifts & Mortgage Finance,401020,0.409999996,0.419999987,165348576
RMD AT Equity,ResMed Inc,Health Care Equipment & Supplies,351010,9.390000343,9.159999847,12975780864
RSG AT Equity,Resolute Mining Ltd,Metals & Mining,151040,1.325000048,1.215000033,895434112
RFG AT Equity,Retail Food Group Ltd,"Hotels, Restaurants & Leisure",253010,5.300000191,5.460000038,964978944
RVA AT Equity,REVA Medical Inc,Health Care Equipment & Supplies,351010,0.904999971,0.995000005,426372192
RIC AT Equity,Ridley Corp Ltd,Food Products,302020,1.315000057,1.429999948,440178432
RIO AT Equity,Rio Tinto Ltd,Metals & Mining,151040,59.93000031,60.43999863,98419294208
RWH AT Equity,Royal Wolf Holdings Ltd,Commercial Services & Supplies,202010,1.370000005,1.360000014,136526400
RFF AT Equity,Rural Funds Group,Equity Real Estate Investment Trusts (REITs),601010,1.830000043,1.86500001,388166656
RHL AT Equity,Ruralco Holdings Ltd,Distributors,255010,2.829999924,2.869999886,297722592
RXP AT Equity,RXP Services Ltd,IT Services,451020,0.764999986,0.850000024,119082608
SFR AT Equity,Sandfire Resources Ltd,Metals & Mining,151040,6.409999847,5.789999962,913290176
STO AT Equity,Santos Ltd,"Oil, Gas & Consumable Fuels",101020,3.809999943,3.480000019,7249646080
SAR AT Equity,Saracen Mineral Holdings Ltd,Metals & Mining,151040,1.039999962,0.930000007,751020480
SCG AT Equity,Scentre Group,Equity Real Estate Investment Trusts (REITs),601010,4.320000172,4.309999943,22947719168
SCO AT Equity,Scottish Pacific Group Ltd,Consumer Finance,402020,2.849999905,2.599999905,361898176
SEK AT Equity,SEEK Ltd,Interactive Media & Services,502030,15.72999954,17.04000092,5926611968
SHV AT Equity,Select Harvests Ltd,Food Products,302020,5.829999924,5.440000057,400421184
SXY AT Equity,Senex Energy Ltd,"Oil, Gas & Consumable Fuels",101020,0.324999988,0.319999993,461520128
SRV AT Equity,Servcorp Ltd,Real Estate Management & Development,601020,6.170000076,5.889999866,579766080
SSM AT Equity,Service Stream Ltd,Construction & Engineering,201030,1.144999981,1.159999967,423619776
SVW AT Equity,Seven Group Holdings Ltd,Trading Companies & Distributors,201070,10.43000031,11.09000015,3118961408
SWM AT Equity,Seven West Media Ltd,Media,502010,0.764999986,0.74000001,1115945472
SGF AT Equity,SG Fleet Group Ltd,Commercial Services & Supplies,202010,3.430000067,3.630000114,918502080
EPW AT Equity,Shell Energy Operations Pty Ltd,Electric Utilities,551010,1.154999971,1.215000033,306792928
SHJ AT Equity,Shine Justice Ltd,Diversified Consumer Services,253020,0.550000012,0.529999971,91775768
SIG AT Equity,Sigma Healthcare Ltd,Health Care Providers & Services,351020,1.279999971,1.25,1344048000
SLR AT Equity,Silver Lake Resources Ltd,Metals & Mining,151040,0.605000019,0.469999999,236742592
SGM AT Equity,Sims Ltd,Metals & Mining,151040,12.52000046,12.30000019,2430782976
SEH AT Equity,Sino Gas & Energy Holdings Ltd,"Oil, Gas & Consumable Fuels",101020,0.090000004,0.093000002,196573888
2105597D AT Equity,Sirtex Medical Ltd,Biotechnology,352010,18.29999924,15.53999996,896602688
SIV AT Equity,Siv Capital Ltd,Trading Companies & Distributors,201070,7.[phone],7.[phone],[phone]
SKT AT Equity,SKY Network Television Ltd,Media,502010,3.519999981,3.529999971,1373663360
SKC AT Equity,SKYCITY Entertainment Group Ltd,"Hotels, Restaurants & Leisure",253010,3.690000057,4.03000021,2689527296
SIQ AT Equity,SmartGroup Corp Ltd,Professional Services,202020,6.619999886,6.460000038,792613248
SOM AT Equity,SomnoMed Ltd,Health Care Equipment & Supplies,351010,3.150000095,2.960000038,170103552
SHL AT Equity,Sonic Healthcare Ltd,Health Care Providers & Services,351020,21.90999985,22.09000015,9259487232
S32 AT Equity,South32 Ltd,Metals & Mining,151040,2.700000048,2.779999971,14800060416
SXL AT Equity,Southern Cross Media Group Ltd,Media,502010,1.370000005,1.289999962,992027584
SKI AT Equity,Spark Infrastructure Group,Electric Utilities,551010,2.420000076,2.49000001,4188207360
SPK AT Equity,Spark New Zealand Ltd,Diversified Telecommunication Services,501010,3.130000114,3.390000105,6212425728
SDA AT Equity,SpeedCast International Ltd,Diversified Telecommunication Services,501010,3.369999886,3.809999943,904754880
SPO AT Equity,Spotless Group Holdings Ltd,Commercial Services & Supplies,202010,1.075000048,1.080000043,1186153344
SBM AT Equity,St Barbara Ltd,Metals & Mining,151040,2.5,2.700000048,1342793984
SMR AT Equity,Stanmore Resources Ltd,"Oil, Gas & Consumable Fuels",101020,0.379999995,0.379999995,95421032
SGR AT Equity,Star Entertainment Grp Ltd/The,"Hotels, Restaurants & Leisure",253010,5.480000019,5.570000172,4598996992
SPL AT Equity,Starpharma Holdings Ltd,Pharmaceuticals,352020,0.694999993,0.74000001,272754976
SDF AT Equity,Steadfast Group Ltd,Insurance,403010,2.5,2.720000029,2039324544
SST AT Equity,Steamships Trading Co Ltd,Industrial Conglomerates,201050,22,22,682181248
SGP AT Equity,Stockland,Equity Real Estate Investment Trusts (REITs),601010,4.659999847,4.849999905,11729241088
SMN AT Equity,Structural Monitoring Systems PLC,"Electronic Equipment, Instruments & Components",452030,1.460000038,1.264999986,129582040
SUN AT Equity,Suncorp Group Ltd,Insurance,403010,13.14000034,13.80000019,17839257600
SEA AT Equity,Sundance Energy Australia Ltd,"Oil, Gas & Consumable Fuels",101020,0.125,0.100000001,124935160
SDG AT Equity,Sunland Group Ltd,Real Estate Management & Development,601020,1.725000024,1.730000019,272259968
SRL AT Equity,Sunrise Energy Metals Ltd,Metals & Mining,151040,0.889999986,0.754999995,431959456
SUL AT Equity,Super Retail Group Ltd,Specialty Retail,255040,10.14000034,9.449999809,1863918208
SLC AT Equity,Superloop Ltd,Diversified Telecommunication Services,501010,2.25999999,2.440000057,509461952
SYD AT Equity,Sydney Airport,Transportation Infrastructure,203050,6.639999866,6.889999866,15501295616
SYM AT Equity,Symbio Holdings Ltd,Software,451030,4.75,4.440000057,323128832
SYR AT Equity,Syrah Resources Ltd,Metals & Mining,151040,2.910000086,2.279999971,601510016
TAH AT Equity,Tabcorp Holdings Ltd,"Hotels, Restaurants & Leisure",253010,4.610000134,4.75,3967518464
TGR AT Equity,Tassal Group Ltd,Food Products,302020,4.489999771,4.460000038,757706752
TTS AT Equity,Tatts Group Ltd,"Hotels, Restaurants & Leisure",253010,4.420000076,4.300000191,6314634240
TNE AT Equity,Technology One Ltd,Software,451030,5.039999962,5.460000038,1711342592
2200359D AT Equity,Telstra Corp Ltd,Diversified Telecommunication Services,501010,4.599999905,4.21999979,50189717504
TEN AT Equity,Ten Network Holdings Ltd,Media,502010,0.600000024,0.270000011,99674656
TZN AT Equity,Terramin Australia Ltd,Metals & Mining,151040,0.170000002,0.204999998,373304384
TGA AT Equity,Thorn Group Ltd,Specialty Retail,255040,1.495000005,1.284999967,203347216
TCH AT Equity,Touchcorp Ltd,Software,451030,1.274999976,1.460000038,192579200
TOX AT Equity,Tox Free Solutions Ltd,Commercial Services & Supplies,202010,2.369999886,2.210000038,428960256
TPM AT Equity,TPG Corp Ltd,Diversified Telecommunication Services,501010,6.750091076,5.900000095,5455408128
TME AT Equity,Trade Me Group Ltd,Internet & Direct Marketing Retail,255020,4.699999809,4.880000114,1938220672
TCL AT Equity,Transurban Group,Transportation Infrastructure,203050,11.56000042,12.19999981,25037832192
TWE AT Equity,Treasury Wine Estates Ltd,Beverages,302010,12.15999985,12,8857620480
TBR AT Equity,Tribune Resources Ltd,Metals & Mining,151040,6.489999771,6.139999866,307618944
IOF AT Equity,Trustee For The Armstrong Jones Office Fund/The,Equity Real Estate Investment Trusts (REITs),601010,4.800000191,4.75,2916725504
UOS AT Equity,United Overseas Australia Ltd,Real Estate Management & Development,601020,0.63499999,0.639999986,833947648
UPD AT Equity,Updater Inc,Software,451030,0.639999986,0.680000007,331874944
URF AT Equity,US Masters Residential Property Fund,Equity Real Estate Investment Trusts (REITs),601010,1.950000048,2,700766016
VCX AT Equity,Vicinity Ltd,Equity Real Estate Investment Trusts (REITs),601010,2.829999924,2.880000114,11400913920
VLW AT Equity,Villa World Ltd,Real Estate Management & Development,601020,2.359999895,2.319999933,294468960
VRL AT Equity,Village Roadshow Ltd,Entertainment,502020,4.110000134,3.630000114,587372416
VLA AT Equity,Viralytics Ltd,Biotechnology,352010,1.044999957,1.059999943,254707840
VAH AT Equity,Virgin Australia Holdings Pty Ltd,Airlines,203020,0.189999998,0.185000002,1564752000
VUK AT Equity,Virgin Money UK PLC,Banks,401010,4.5,4.840000153,4272753408
VRT AT Equity,Virtus Health Ltd,Health Care Providers & Services,351020,5.909999847,5.820000172,467861056
VTG AT Equity,Vita Group Ltd,Specialty Retail,255040,3.190000057,2.269999981,346401376
VOC AT Equity,Vocus Group Ltd,Diversified Telecommunication Services,501010,4.289999962,3.369999886,2090589696
SOL AT Equity,Washington H Soul Pattinson & Co Ltd,"Oil, Gas & Consumable Fuels",101020,17.94000053,18.84000015,4510208000
WTP AT Equity,Watpac Ltd,Construction & Engineering,201030,0.764999986,0.735000014,136751088
WPR AT Equity,Waypoint REIT Ltd,Equity Real Estate Investment Trusts (REITs),601010,2.400000095,2.410000086,1663265280
WCG AT Equity,Webcentral Ltd,IT Services,451020,2.220000029,2.150000095,219837760
WEB AT Equity,Webjet Ltd,"Hotels, Restaurants & Leisure",253010,11.10999966,11.39000034,1120811008
WBA AT Equity,Webster Ltd,Food Products,302020,1.445000052,1.370000005,492863200
WLL AT Equity,Wellcom Group Ltd,Commercial Services & Supplies,202010,4.909999847,4.78000021,186668576
WFL AT Equity,Wellfully Ltd,Pharmaceuticals,352020,0.068000004,0.064000003,113635016
WES AT Equity,Wesfarmers Ltd,Multiline Retail,255030,44.38000107,43,48755130368
WAF AT Equity,West African Resources Ltd,Metals & Mining,151040,0.230000004,0.239999995,116219584
WSA AT Equity,Western Areas Ltd,Metals & Mining,151040,2.289999962,2.220000029,604454080
WFD AT Equity,Westfield Corp,Equity Real Estate Investment Trusts (REITs),601010,8.789999962,9.079999924,18869053440
WGX AT Equity,Westgold Resources Ltd,Metals & Mining,151040,2.420000076,1.940000057,591062656
WBC AT Equity,Westpac Banking Corp,Banks,401010,34.70000076,35.06000137,1.17683E+11
WHC AT Equity,Whitehaven Coal Ltd,"Oil, Gas & Consumable Fuels",101020,2.849999905,2.74000001,2811365888
WMC AT Equity,Wiluna Mining Corp Ltd,Metals & Mining,151040,0.540000021,0.370000005,125236744
WTC AT Equity,WiseTech Global Ltd,Software,451030,5.590000153,5.800000191,1686797696
WDS AT Equity,Woodside Energy Group Ltd,"Oil, Gas & Consumable Fuels",101020,31.62999916,32.18000031,27109875712
WOW AT Equity,Woolworths Group Ltd,Food & Staples Retailing,301010,26.25,26.87999916,34793914368
WOR AT Equity,Worley Ltd,Energy Equipment & Services,101010,10.40999985,11.31999969,2811967744
WPP AT Equity,WPP AUNZ Ltd,Media,502010,1.144999981,1.164999962,992756928
XIP AT Equity,Xenith IP Group Ltd,Professional Services,202020,2.069999933,2.079999924,182453920
XRO AT Equity,Xero Ltd,Software,451030,17.32999992,20,2755222784
YAL AT Equity,Yancoal Australia Ltd,"Oil, Gas & Consumable Fuels",101020,0.395000011,0.340000004,338054080
YOW AT Equity,Yowie Group Ltd,Food Products,302020,0.389999986,0.435000002,92135328
ZEL AT Equity,Z Energy Ltd,"Oil, Gas & Consumable Fuels",101020,7.019999981,6.880000114,2752000000
ZIM AT Equity,Zimplats Holdings Ltd,Metals & Mining,151040,5.5,5.78000021,622145600
